,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
{0: [30]},0.0002,-0.0024,-0.0007,0.0004,0.0001,0.001,-0.0001,-0.0006,-0.0004,0.0018,0.001,0.0011,-0.0007,-0.0008,-0.0014,-0.0004,0.0002,0.0007,0.0155,0.0009,0.0003,0.0019,0.0001,-0.0,0.0012,0.0008,0.0045,0.0001,0.0003,0.0023,-0.0005,-0.0005,-0.0006,0.0013,-0.0005,0.0029,-0.0008,0.0024,0.0005,-0.0,0.0017,0.0006,0.0007,0.0004,0.0003,0.0008,-0.0002,0.0016,0.0013,0.0015,0.0096,0.0002,-0.0006,0.0067,-0.0004,0.0037,-0.0006,0.0014,0.0117,0.0007,-0.0003,0.0021,-0.0001,0.0021,0.0003,-0.0018,-0.0008,0.0004,-0.0017,-0.0016,-0.0003,-0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0008,0.0074,0.0006,0.0002,0.0011,-0.0001,-0.0012,0.0007,-0.0028,0.0012,0.0017,-0.0005,0.0001,-0.0001,-0.0002,0.0075,0.0018,0.0055,0.0007,-0.0002,0.0003,-0.0002,-0.0417,0.0009,0.0022,0.0007,-0.0001,-0.0001,0.0012,-0.0006,-0.0002,0.0012,0.0021,-0.0028,-0.0013,-0.0002,0.0025,-0.0006,-0.001,-0.0001,-0.0001,0.005,0.0006,-0.0003,0.0005,0.0002,-0.0003,0.0003,0.0014,0.0146,0.0004,-0.0,0.0001,0.0003,0.0016,-0.0003,0.0007,0.028,0.0005,-0.0,-0.0033,0.0002,-0.0009,-0.0001,0.0006,0.0066,0.0006,0.0041,0.0226,0.0008,0.002,0.0022,0.0004,0.0021,0.0002,0.0002,-0.0005,0.0004,-0.0013,0.001,0.0005,0.0043,0.0003,-0.0001,-0.0004,0.0001,-0.0038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006,-0.0002,0.0139,0.0004,-0.0009,0.0161,0.0009,0.0007,-0.0002,0.0008,0.0007,0.0001,-0.0017,0.0004,0.0005,0.02,0.0001,0.0019,0.001,0.0002,-0.0015,0.0001,0.0006,0.0005,0.0006,0.0032,0.0005,0.0003,0.0002,0.0013,-0.0002,-0.0015,0.0002,0.0001,-0.0002,0.0008,-0.001,0.0017,-0.0014,0.0009,-0.0005,0.0009,-0.0005,0.0002,-0.0044,0.0006,-0.0009,-0.0039,0.0014,0.0029,0.0018,0.0014,-0.0003,-0.0021,-0.0004,-0.0011,0.0001,0.0022,0.0014,0.0007,-0.0006,-0.0024,-0.0001,0.0009
{0: [31]},-0.0002,0.0055,0.0006,-0.0003,0.0011,0.0022,0.0031,0.0008,0.0007,0.0044,-0.001,-0.0,-0.0001,0.0009,0.0034,-0.0007,0.001,0.0006,0.0035,-0.0003,0.0001,-0.002,0.0005,-0.0008,-0.0023,0.0003,0.0086,-0.0003,0.0011,-0.0011,0.0001,-0.0022,0.0005,-0.0006,0.0024,0.0007,0.0045,0.0002,0.0048,0.0007,-0.0019,-0.0002,0.0047,-0.0002,0.0011,0.0,0.0019,-0.0014,0.0028,-0.0002,0.0065,-0.0002,0.0038,-0.0018,0.0106,-0.0119,0.0003,0.0007,0.0031,-0.0002,-0.0007,-0.0042,-0.0004,-0.0003,-0.0,0.0083,-0.0,-0.0001,-0.0008,-0.0013,0.005,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0009,0.004,-0.0002,0.0018,-0.0038,-0.0001,-0.0026,0.0011,0.0532,-0.0004,-0.0005,-0.0003,0.0004,0.0103,-0.0001,-0.0072,-0.0006,0.0283,-0.0003,0.0002,-0.0003,0.0028,-0.0792,-0.0009,0.0001,0.0054,-0.0012,0.0013,-0.0009,0.0007,-0.0014,-0.0044,0.0004,0.008,-0.0011,0.0016,-0.0003,0.0013,-0.0031,-0.0001,0.0013,0.0012,-0.0005,0.0016,-0.0013,0.0002,-0.0005,-0.0001,0.0018,0.0028,-0.0005,0.0,-0.0015,-0.0007,-0.0017,-0.0006,0.0013,0.0026,-0.0005,0.001,-0.0068,-0.0002,0.0,0.0007,0.0032,0.0008,-0.0012,0.0074,-0.0057,0.0003,-0.0007,-0.0033,0.0008,0.0047,-0.0005,0.0013,-0.0012,0.0032,-0.0041,-0.0019,0.0007,0.0094,-0.0002,0.0008,-0.0005,0.001,-0.0044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0016,0.0073,-0.0004,0.0002,-0.0001,0.0009,-0.0001,0.001,0.0005,0.0013,0.0009,-0.0017,-0.0008,0.0001,0.0011,0.0009,0.0035,0.0023,-0.0006,-0.0014,-0.0012,0.0009,-0.0008,0.0,-0.0136,0.0015,-0.0003,-0.0013,0.0019,0.0011,-0.0002,-0.0001,0.0311,0.0001,0.0016,-0.0007,-0.0004,0.0045,-0.0003,-0.0003,-0.0014,0.0021,-0.0004,0.0032,0.0024,0.0052,0.0024,0.003,0.0009,0.0037,-0.0001,0.0041,0.0046,0.0043,0.0008,0.0012,-0.0006,0.0062,-0.0002,0.0032,0.0028,0.0031,0.0023
{1: [0]},0.0007,-0.0018,-0.0007,0.0046,0.0005,0.0027,-0.0006,-0.0026,0.0019,0.0,0.0002,0.0047,-0.0015,0.0002,0.0028,-0.0028,0.0008,-0.0017,0.0001,-0.0016,0.0012,-0.0007,-0.0,0.01,0.0048,-0.0005,-0.0005,0.0035,0.0001,0.0056,-0.0,-0.0089,-0.0016,-0.0017,-0.0001,0.016,0.0129,0.0023,-0.0,0.0223,0.0035,-0.0004,-0.0027,0.0095,-0.002,0.0003,0.0,-0.0084,-0.0054,-0.0016,0.0014,0.0032,0.0087,-0.0015,-0.0014,0.4097,-0.0025,-0.0029,0.0009,-0.0008,-0.0004,-0.0017,0.0019,0.0833,0.0004,0.0053,-0.0001,0.0045,0.0063,0.0009,0.0003,-0.0081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,-0.0011,0.0001,0.0006,-0.006,0.0002,0.0009,0.2019,0.0051,0.0057,-0.0005,0.0085,0.0051,0.002,0.0046,-0.0007,0.0074,-0.0012,0.0108,0.0017,-0.0008,-0.0002,-0.0001,-0.1274,0.0024,0.0002,0.0003,0.0095,-0.0037,-0.0001,0.0001,-0.0048,0.0017,0.0007,-0.0012,0.0102,-0.003,-0.0006,-0.0001,-0.0089,-0.002,-0.002,-0.0001,0.0006,-0.0012,0.0003,0.0014,0.0079,-0.003,-0.0012,0.0002,-0.0001,-0.0034,-0.0007,0.0008,0.0539,-0.0002,-0.0012,0.002,-0.0005,-0.003,-0.0035,0.0006,0.9355,0.0002,0.0036,-0.0,-0.0007,0.0088,-0.0055,0.0014,0.9524,0.0017,-0.0001,-0.0009,0.0025,-0.0009,0.0032,-0.0,-0.014,0.006,-0.0001,0.0002,0.0037,-0.0015,0.0034,-0.0001,-0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,-0.002,0.0047,0.0006,0.0043,-0.0036,0.0007,0.8135,0.0029,-0.0007,-0.0005,0.0047,-0.0025,-0.0014,0.0006,0.1025,0.0007,0.0036,-0.0003,0.0022,-0.0029,-0.0012,0.0001,-0.0059,-0.0003,-0.0136,-0.0009,0.0447,-0.0003,0.0014,0.0002,-0.016,0.0025,0.0076,-0.0005,0.0272,0.0003,-0.0009,0.0013,0.0085,-0.0021,-0.0019,0.0028,0.0023,0.0109,-0.0002,0.0,-0.0041,-0.0084,-0.0006,0.0013,0.0023,0.0046,0.0011,-0.0003,-0.0085,-0.0031,-0.0037,0.0026,0.0031,0.0076,-0.0015,-0.0003,-0.0036
{1: [1]},0.0,-0.0007,-0.001,0.0007,0.0031,0.0035,-0.0009,0.0005,-0.0009,0.0005,0.8015,0.0024,0.0128,0.0014,-0.0011,0.0001,0.0022,0.0025,0.9123,0.0032,-0.0002,-0.001,0.0015,0.0005,0.0,-0.0002,0.8532,0.0012,0.0003,-0.0003,-0.0002,0.014,0.0006,0.0012,0.0001,0.0021,-0.0009,0.0055,0.0003,0.0019,0.0006,0.0007,0.8791,0.001,0.0022,0.0001,-0.0006,0.0131,-0.0013,-0.0003,-0.0052,0.0028,-0.0047,0.0013,-0.0026,0.0222,0.0007,0.0002,0.1808,0.0016,-0.0008,-0.0044,0.001,-0.0021,0.0007,-0.0032,0.1814,0.0011,-0.0006,-0.0001,-0.0004,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052,0.0025,0.6652,0.0046,-0.0057,-0.0049,0.0173,0.0024,0.0014,0.0,0.5734,0.0017,0.0091,0.0023,-0.0015,0.0009,0.0024,-0.0005,0.8783,0.0013,0.0001,-0.0011,-0.0007,-0.0358,0.0017,0.0002,0.9093,0.001,-0.0019,0.006,-0.0005,-0.002,0.0007,-0.0,0.893,0.0009,-0.0007,0.0016,-0.0007,-0.0102,0.0017,-0.0004,0.0018,0.0008,0.0009,-0.0017,0.0015,0.0002,0.0017,0.0017,0.0764,0.0072,0.0001,-0.0015,0.0009,0.0037,0.0024,0.0007,0.6318,0.0015,0.0008,-0.0098,0.0023,0.001,0.0004,0.0003,-0.0004,0.0031,0.0039,0.0057,-0.0003,0.0007,0.0002,0.0014,0.3989,0.0001,0.0005,-0.0012,-0.0012,0.0072,0.0011,0.0011,0.8177,0.0005,0.0005,-0.0001,-0.0007,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,-0.0009,0.0327,0.0029,-0.0026,0.0028,0.0199,0.0009,0.0007,0.0006,-0.001,0.0045,-0.0012,0.0139,0.0002,0.0077,0.0021,-0.0006,0.064,0.0013,0.0023,0.0023,0.0007,0.0084,-0.0002,0.0052,0.3447,0.0011,-0.0005,0.0023,0.0001,0.0062,0.0003,0.1593,-0.0012,0.0062,-0.0004,0.0101,-0.0003,-0.0025,0.0007,0.0004,0.001,0.0019,-0.0025,0.0083,-0.0009,0.0032,-0.0035,0.0014,0.0045,0.0021,-0.0019,0.0152,-0.0009,0.0003,-0.0006,-0.0004,0.0069,0.0019,-0.0007,0.0015,-0.0012,-0.0026
{1: [2]},0.0,0.0001,0.0005,0.0007,-0.0001,0.0011,0.0,-0.0001,-0.0007,0.0004,0.0003,0.0012,-0.0001,0.0005,0.0003,0.0002,0.0001,0.0012,-0.0001,0.0003,-0.0002,-0.0012,0.0002,-0.0009,0.0003,0.0007,0.0001,0.0005,0.0002,-0.0012,-0.0001,0.0046,0.0,0.0001,-0.0004,0.0021,-0.0004,0.0004,0.0004,0.0006,-0.0003,0.0004,-0.0004,0.0004,0.0004,0.0005,0.0001,0.0029,-0.0007,0.0008,-0.0013,0.0009,-0.0003,-0.0006,-0.0005,0.0017,-0.0009,0.0,-0.0009,0.0011,0.0004,-0.0009,-0.0002,-0.0025,-0.0001,0.0023,0.0,0.0002,-0.001,0.0006,0.0008,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0007,0.0003,0.0008,-0.0017,-0.0022,-0.0002,-0.0033,-0.0005,0.0056,0.0001,0.0014,-0.0001,0.0017,-0.0002,0.0003,-0.0014,0.0008,0.0016,0.0007,0.0002,0.0003,-0.0001,-0.002,0.0003,0.0001,0.0004,0.0004,0.0007,0.0007,-0.0002,0.0032,0.0005,0.001,0.0005,0.0005,0.0005,0.0003,-0.0001,0.0028,-0.0012,0.0001,-0.0002,0.001,0.0002,-0.001,0.0,-0.0011,-0.0004,-0.0001,0.0008,0.0008,-0.0002,-0.001,-0.0001,-0.0003,-0.0009,0.0001,0.0003,0.0006,0.0005,-0.0055,0.0003,0.0001,-0.0003,0.0022,0.0004,0.0006,0.0022,0.0023,-0.0001,0.0013,0.0,0.0005,0.0008,0.0004,0.0,-0.0,-0.0,0.0053,-0.0,0.0008,0.0019,0.0005,0.0002,-0.0004,-0.0001,0.0047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003,0.0004,-0.0002,0.0011,-0.0,-0.0006,0.0003,-0.0002,0.0,0.0004,0.0002,0.0009,-0.0012,-0.0006,0.0005,0.0309,-0.0002,0.0023,-0.0003,0.001,-0.0007,-0.0007,0.0003,0.0025,-0.0001,-0.0042,-0.0001,0.001,0.0017,0.0005,0.0003,0.0041,-0.0001,0.0237,-0.0004,0.0007,-0.0008,0.0003,0.0008,0.0007,-0.0,0.0015,-0.0002,0.0005,0.0002,0.0009,-0.0007,-0.0004,-0.0003,0.0006,0.0001,0.0006,0.0005,0.0018,0.0008,-0.0002,0.0,0.0016,-0.0002,0.001,0.0,0.0013,0.0001,-0.0006
{1: [3]},-0.0012,0.0102,0.0012,0.001,0.0009,0.008,0.0008,0.0044,-0.001,0.0231,-0.0004,0.0008,-0.0005,-0.0007,-0.0033,0.0045,-0.0004,-0.0022,0.0006,0.0018,0.0006,-0.0027,-0.0005,0.0009,-0.0021,-0.0001,0.0125,0.0004,0.002,-0.0016,0.0,0.0364,-0.0002,-0.0001,-0.0007,0.0019,0.0047,-0.0023,0.0008,0.0237,0.0002,0.0005,0.0012,-0.0002,0.0029,0.0003,-0.0002,0.0233,-0.0025,-0.0009,0.0002,0.0004,0.0091,0.0099,-0.0002,0.0212,0.0037,-0.0016,0.0018,0.0001,0.0023,0.0152,-0.0002,0.0262,-0.0006,0.0427,-0.0002,-0.0,0.0012,0.0012,0.0008,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016,-0.0004,0.0037,-0.0,0.0058,-0.0001,-0.0007,0.035,0.0025,0.0087,0.0023,0.0011,-0.0018,0.0007,-0.0012,0.0019,-0.0081,0.0005,0.0019,0.0021,0.0012,0.0004,0.0002,0.2738,-0.0015,0.0008,0.0051,-0.0002,0.0005,0.0004,-0.0011,0.0261,-0.0051,0.0035,0.0072,0.0006,0.0017,0.001,-0.0008,0.0474,0.0035,-0.0005,-0.0011,0.0002,0.0008,0.0016,-0.0004,0.011,0.0001,0.0034,0.0015,-0.0004,-0.0006,0.0022,0.0002,0.0233,0.0007,0.0006,0.0,0.0003,0.0018,0.0582,0.0011,0.0258,0.0002,0.0022,0.0018,0.0006,0.0035,0.8174,0.0016,0.0187,-0.0004,0.0005,0.003,0.0004,0.0012,-0.0015,0.0014,0.0103,-0.0009,0.0001,0.0072,0.0008,0.0,-0.0009,0.0004,0.0068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,-0.0002,0.0066,-0.0,0.002,0.0102,0.0,0.0049,-0.0003,0.0143,0.0,0.0004,0.0006,0.0026,-0.0006,0.007,0.001,0.0083,0.0012,-0.0003,0.0004,0.0057,0.0005,0.0251,-0.0001,-0.0105,0.0019,-0.0005,0.003,0.0036,0.0011,0.0253,-0.0008,0.8581,0.0001,-0.0012,0.0013,0.0111,0.0006,0.0102,-0.0027,-0.0009,0.0003,0.0004,0.0023,-0.0003,-0.0001,0.0041,-0.0125,-0.0003,0.0009,0.0019,0.0161,-0.0046,0.0003,0.0126,-0.0039,-0.0014,-0.0001,0.0012,0.0053,-0.0057,-0.0003,0.0082
{1: [4]},-0.0,0.0139,0.0015,0.0014,0.0009,-0.0023,0.0001,-0.0003,0.0004,0.0095,0.0021,0.001,0.0002,0.0068,0.0008,0.0002,0.0018,0.0267,0.0046,0.0004,-0.0006,-0.0019,0.0001,-0.0005,0.0006,0.0056,-0.0004,0.0007,0.002,0.001,-0.0004,0.0055,0.0028,0.0204,-0.0003,0.0036,-0.0008,-0.004,0.002,0.0041,0.0005,0.0058,0.0078,0.0004,0.0022,0.0004,-0.0007,0.0007,0.0041,0.0213,-0.0009,0.0013,0.1068,-0.0015,0.0017,-0.0088,0.0066,0.0266,-0.0026,0.0004,-0.002,-0.0027,-0.0004,-0.0015,0.0041,0.01,0.0027,0.0005,-0.002,0.0122,-0.0011,-0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078,0.0015,0.0008,0.0014,-0.0063,-0.0044,0.0007,0.0023,0.0078,0.0838,0.0073,0.0017,0.003,0.0026,-0.0008,0.0005,0.0045,0.0161,0.0082,0.0013,0.0002,0.004,-0.0015,0.0284,0.001,0.0086,0.0046,-0.0005,0.0038,0.0001,-0.0008,0.0025,-0.0005,0.0157,0.01,0.0009,0.0019,0.002,-0.0014,0.0018,0.0141,-0.0043,-0.0017,0.0003,-0.0027,-0.0052,0.0006,-0.0005,0.0106,-0.0022,-0.0015,0.0002,-0.0052,-0.004,-0.001,0.0023,0.0096,0.007,-0.0017,-0.0002,-0.0018,-0.0117,-0.0003,0.0001,0.001,0.0069,-0.0017,-0.0009,-0.001,0.0152,0.0003,0.0034,-0.0014,-0.0002,0.0007,0.0002,0.003,-0.0014,-0.0014,0.0048,-0.0008,0.0081,0.0033,0.001,0.0005,0.0054,-0.0007,0.0041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,-0.0018,-0.0029,0.0001,-0.0036,-0.0072,0.0029,0.0007,0.0336,0.0121,0.0023,0.0037,-0.0036,0.0038,-0.0002,0.3236,0.0022,0.0078,0.0023,0.0002,0.0009,-0.001,0.0014,-0.0021,0.0019,-0.0132,0.0018,0.0007,0.0024,0.0019,0.001,-0.0035,0.032,0.9193,0.0013,0.0031,-0.0018,-0.0002,-0.0009,0.1365,-0.0016,0.0115,0.0004,0.0005,0.0003,-0.0014,0.0014,0.0031,-0.0017,0.0064,0.0008,0.0005,-0.0013,-0.006,-0.0003,0.0009,0.0033,0.0039,0.0011,0.001,-0.0036,-0.0099,-0.0,-0.0023
{1: [5]},0.0035,-0.0002,0.0002,-0.0001,-0.0017,-0.0011,-0.0002,0.0125,0.0013,0.004,-0.0001,0.0005,-0.0017,-0.0005,0.0004,0.0087,0.0022,0.0009,0.0007,0.0002,-0.0013,-0.0006,-0.0001,-0.0004,0.0027,0.0014,0.0016,0.0001,-0.0009,-0.0019,-0.0002,0.0257,0.0005,0.0014,-0.0003,0.0002,-0.0026,-0.0003,-0.0002,0.0095,0.0024,0.0006,0.0009,-0.0,-0.0007,0.0004,0.0002,0.0591,0.0063,0.0005,0.0001,-0.0001,-0.0069,-0.0008,-0.0007,0.4168,0.0035,-0.0014,0.0007,0.0001,-0.0039,-0.0007,0.0005,0.0027,0.0005,0.0026,-0.0003,0.0003,-0.0004,-0.0001,0.0005,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0016,0.0012,-0.0003,-0.0094,-0.0003,-0.0,0.0053,0.0009,0.0061,0.0006,0.0003,-0.0022,-0.0007,-0.0003,0.0046,0.0009,0.0015,0.0016,-0.0002,-0.0006,-0.0013,-0.0002,0.1512,0.0041,0.0029,0.0007,-0.0003,-0.0018,-0.0007,-0.0002,0.0429,0.0044,0.0026,0.0026,-0.0001,-0.0007,-0.0023,-0.0002,0.0291,0.0074,0.0,0.0024,0.0,-0.0028,-0.0003,0.0003,0.0025,0.0041,0.0017,0.0014,-0.0,-0.0055,-0.0002,0.0003,0.0024,0.0014,-0.0012,0.0021,0.0002,-0.0034,-0.0,0.0002,-0.0014,0.0009,0.0062,0.0019,0.0003,-0.0001,0.0052,0.0005,0.0013,0.0055,0.0003,0.0004,-0.0,-0.0006,0.0004,-0.0004,0.0475,0.0023,0.0006,0.0007,0.0003,-0.0008,-0.0005,-0.0002,0.0053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,-0.0003,0.0007,-0.0001,-0.0048,0.0068,0.0001,0.0056,-0.0001,0.0018,0.0002,0.0017,0.0006,0.0003,0.0003,-0.0196,0.0002,0.005,-0.0001,-0.0001,-0.0005,-0.0003,0.0004,0.0338,0.0023,-0.0105,0.0002,0.0003,-0.0005,0.0001,0.0002,0.0099,0.0,0.0023,0.0001,0.0041,-0.0012,0.0004,0.0006,0.0022,0.0013,0.0005,-0.0001,0.0004,-0.0011,0.0001,-0.0002,0.0309,0.0018,-0.0012,0.0008,0.0001,-0.0003,0.0014,-0.0002,0.0093,0.0026,-0.0007,0.0007,0.0002,-0.0033,0.0028,-0.0001,0.002
{1: [6]},0.0001,0.0002,-0.0001,0.0002,0.0,-0.0006,0.0001,0.0,-0.0005,-0.0001,-0.0001,-0.0,0.0002,0.0003,0.0003,0.0001,-0.0001,0.001,-0.0,0.0,-0.0,0.0006,0.0002,0.0008,-0.0,-0.0002,-0.0026,-0.0001,0.0,0.0006,-0.0,0.0001,-0.0001,0.0003,-0.0001,0.0001,-0.0002,0.0006,0.0003,0.0004,-0.0003,0.0002,-0.0019,0.0001,0.0001,-0.0,-0.0001,0.0006,0.0004,0.0002,-0.0006,0.0,-0.0001,-0.0001,0.0001,-0.0023,-0.0001,0.0004,-0.0001,-0.0,0.0006,-0.0001,-0.0,0.0016,0.0001,-0.0018,-0.0,0.0,0.0001,-0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0013,0.0003,0.0001,0.0002,-0.0004,-0.0002,0.0017,-0.0004,-0.0033,0.0,-0.0002,0.0004,0.0009,-0.0004,0.0001,-0.0009,0.0003,-0.0011,0.0001,-0.0,0.0007,-0.0002,-0.0199,-0.0002,0.0001,-0.0009,-0.0,0.0,0.0006,-0.0001,-0.0001,-0.0,0.0005,-0.0043,-0.0001,-0.0001,-0.0002,-0.0001,0.0005,0.0002,0.0001,-0.0,-0.0,0.0003,-0.0,-0.0001,0.0001,0.0001,0.0003,-0.0001,0.0001,0.0003,-0.0,-0.0,0.0003,-0.0002,0.0005,-0.0001,0.0001,0.0,-0.0034,-0.0,0.0003,0.0001,0.0003,0.0005,0.0002,0.0021,-0.0025,-0.0001,0.0002,-0.0003,0.0001,-0.0001,-0.0001,0.0001,-0.0006,-0.0001,0.0006,-0.0002,0.0002,-0.0008,0.0,0.0,-0.0004,-0.0,-0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0002,-0.0008,0.0001,-0.0004,-0.0005,0.0002,0.0004,0.0001,0.0002,-0.0002,-0.0,-0.0002,-0.0005,0.0001,-0.0122,-0.0001,0.0002,-0.0,-0.0002,-0.0003,-0.0004,0.0,-0.0002,0.0,-0.0006,-0.0003,-0.0001,0.0004,-0.0001,-0.0001,-0.0006,0.0001,-0.0024,0.0,0.0001,0.0,-0.0003,-0.0,-0.0009,0.0003,0.0006,-0.0006,0.0001,-0.0003,0.0007,-0.0001,0.0007,0.0001,0.0009,0.0,0.0001,-0.0002,0.0016,0.0,0.0011,-0.0002,0.0007,-0.0001,0.0003,-0.0004,0.0062,-0.0,0.001
{1: [7]},0.0007,-0.0019,-0.0004,-0.0001,0.0008,-0.001,0.0025,-0.0008,-0.0002,-0.0008,-0.0003,-0.0004,0.0006,-0.0007,0.0038,-0.0012,0.0009,-0.0012,0.0009,0.0002,0.0004,-0.0009,0.0003,-0.0008,-0.0001,-0.0015,-0.0025,-0.0004,0.0008,-0.0004,0.0009,0.0113,-0.0008,-0.0007,-0.0003,0.0011,0.0035,-0.0028,0.001,0.0003,0.0011,-0.0004,-0.0015,-0.0007,0.0004,-0.0015,0.0002,0.0048,-0.0002,-0.0008,-0.0011,-0.0002,0.0026,0.0028,0.002,0.0392,0.001,-0.0017,0.0009,0.0004,-0.0004,-0.0028,0.0005,0.0016,0.0001,-0.0039,0.0011,-0.0002,0.0001,-0.0013,0.0023,-0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,-0.0003,-0.0001,-0.0008,-0.002,-0.0029,0.0008,0.0208,0.0001,-0.0017,0.0003,0.0006,0.0006,-0.0006,0.0026,-0.0009,-0.0009,-0.0006,0.0013,-0.0001,0.0006,0.0004,0.0005,-0.041,0.0012,-0.0005,-0.0007,-0.0003,0.0003,-0.0,0.0009,0.0083,0.001,-0.0004,-0.001,-0.0017,0.0008,-0.0005,0.0005,0.0088,0.0034,-0.0012,0.0001,-0.0001,-0.0011,-0.0014,0.0016,0.0099,0.0024,-0.0019,0.0005,0.0002,0.0013,-0.0003,0.0001,0.0083,0.0011,-0.0009,0.0022,-0.0001,0.0014,-0.0059,-0.0004,0.0187,0.0011,-0.0002,0.0021,-0.0003,0.0065,-0.0041,0.0003,0.0328,0.0005,-0.0003,-0.001,-0.0007,0.0014,-0.001,0.0006,0.0061,0.0001,-0.0002,-0.0004,-0.0003,0.0002,-0.0022,-0.0001,-0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,-0.0003,0.0006,0.0003,-0.0002,-0.0017,0.0017,0.0005,0.001,-0.0002,0.0008,-0.001,-0.0015,-0.0012,0.0011,-0.0184,-0.0006,-0.0005,0.0006,-0.0007,0.0015,-0.0013,0.0004,0.0381,0.0012,-0.0036,-0.0002,-0.0003,0.0036,-0.0,-0.0001,0.0,0.0006,-0.0021,0.0006,-0.0014,-0.0004,0.0001,0.0025,-0.0032,0.0002,-0.002,0.0003,0.0001,0.0077,-0.0004,0.002,-0.0018,-0.0012,-0.0015,0.0001,0.0001,0.0024,-0.0039,0.0007,0.0015,-0.0014,-0.0032,0.0,0.0001,0.0041,-0.0049,0.0014,-0.0007
